,Ksl,U.0,U.1,U.2,Us.0,Us.1,Us.2,cellID,cellLevel,epsilon,k,nut,p,p_backup,rho,voidfraction,Volume,Cell.Type,t,dp
1,0,0,0,0,0,0,0,3754.8,0.95527,0.003,0.001,0,0,0,1.21,1,0.000019624,1,0,0
2,2868.4,-0.0059539,0.0056788,0.55316,0.0066076,0.0026142,-0.020846,3754.8,NA,NA,NA,NA,100.67,NA,1.21,0.74434,0.000019624,1,0.05,121.8107
3,8662,0.035683,0.018181,0.75289,-0.0084337,-0.0012552,0.03962,3754.8,NA,NA,NA,NA,158.99,NA,1.21,0.50666,0.000019624,1,0.1,192.3779
4,6107.7,0.046839,0.10279,0.66853,0.013688,-0.0029256,0.00078084,3754.8,NA,NA,NA,NA,127.09,NA,1.21,0.57858,0.000019624,1,0.15,153.7789
5,8887.7,-0.03687,0.11697,0.72533,0.0054525,0.0061841,-0.044523,3754.8,NA,NA,NA,NA,95.887,NA,1.21,0.52185,0.000019624,1,0.2,116.02327
6,10391,0.031131,0.051469,0.79741,-0.010804,0.0048557,0.028589,3754.8,NA,NA,NA,NA,182.25,NA,1.21,0.46474,0.000019624,1,0.25,220.5225
7,5890.4,0.03369,-0.019877,0.64942,0.0048994,0.015374,-0.037382,3754.8,NA,NA,NA,NA,115.41,NA,1.21,0.58649,0.000019624,1,0.3,139.6461
8,11119,-0.034378,-0.048288,0.76907,-0.0041358,-0.0028752,-0.013613,3754.8,NA,NA,NA,NA,126.92,NA,1.21,0.46224,0.000019624,1,0.35,153.5732
9,8452.8,0.079426,0.00173,0.74185,0.0050731,-0.0097074,0.042016,3754.8,NA,NA,NA,NA,156.44,NA,1.21,0.51621,0.000019624,1,0.4,189.2924
10,6309.4,0.056237,0.027497,0.65343,0.010857,-0.0019716,-0.055255,3754.8,NA,NA,NA,NA,101.92,NA,1.21,0.59362,0.000019624,1,0.45,123.3232
11,11645,-0.037709,-0.072405,0.79622,-0.0092237,-0.013875,0.0024552,3754.8,NA,NA,NA,NA,140.55,NA,1.21,0.44269,0.000019624,1,0.5,170.0655
12,7607.6,0.025423,0.082807,0.71688,0.0012293,0.0055455,0.027087,3754.8,NA,NA,NA,NA,143.38,NA,1.21,0.53607,0.000019624,1,0.55,173.4898
13,7379.4,-0.047208,0.07083,0.69132,0.004432,0.0076894,-0.046858,3754.8,NA,NA,NA,NA,97.944,NA,1.21,0.55993,0.000019624,1,0.6,118.51224
14,6491,0.047075,-0.045056,0.65739,0.0014417,0.0022276,-0.048,3754.8,NA,NA,NA,NA,105.24,NA,1.21,0.58188,0.000019624,1,0.65,127.3404
15,11647,-0.0075109,0.051028,0.82024,-0.018819,0.00047568,0.013256,3754.8,NA,NA,NA,NA,176.1,NA,1.21,0.43759,0.000019624,1,0.7,213.081
16,5809.8,0.061181,-0.034765,0.65871,0.009266,0.0010695,-0.0026067,3754.8,NA,NA,NA,NA,123.82,NA,1.21,0.59007,0.000019624,1,0.75,149.8222
17,8610.1,-0.027252,-0.11996,0.71526,0.0016479,-0.0007647,-0.047831,3754.8,NA,NA,NA,NA,89.645,NA,1.21,0.53331,0.000019624,1,0.8,108.47045
18,10831,0.00234,0.000048439,0.80593,-0.01599,-0.024448,0.022119,3754.8,NA,NA,NA,NA,178.03,NA,1.21,0.45408,0.000019624,1,0.85,215.4163
19,5709.1,0.049403,0.089157,0.65197,0.010493,0.0046104,-0.022641,3754.8,NA,NA,NA,NA,119.36,NA,1.21,0.59143,0.000019624,1,0.9,144.4256
20,10316,-0.0058961,0.041618,0.74304,0.0026872,0.0045303,-0.03661,3754.8,NA,NA,NA,NA,109.51,NA,1.21,0.48671,0.000019624,1,0.95,132.5071
21,9731.8,0.040233,0.04045,0.78056,-0.0023684,-0.000020893,0.030457,3754.8,NA,NA,NA,NA,174.04,NA,1.21,0.48037,0.000019624,1,1,210.5884
22,6307.9,-0.018363,0.0058375,0.65237,0.0061334,0.011019,-0.037718,3754.8,NA,NA,NA,NA,113.3,NA,1.21,0.58002,0.000019624,1,1.05,137.093
23,11483,-0.09812,-0.0032277,0.78888,-0.015335,-0.0026147,-0.00097435,3754.8,NA,NA,NA,NA,134.34,NA,1.21,0.45077,0.000019624,1,1.1,162.5514
24,7664.7,0.080307,0.00026464,0.71713,0.0011845,-0.0039087,0.034523,3754.8,NA,NA,NA,NA,145.79,NA,1.21,0.53737,0.000019624,1,1.15,176.4059
25,11756,-0.015144,-0.07134,0.80232,-0.010329,-0.016851,0.0071253,3754.8,NA,NA,NA,NA,150.26,NA,1.21,0.43717,0.000019624,1,1.2,181.8146
26,6943,0.078914,-0.050807,0.67783,0.0058543,-0.0005647,-0.052598,3754.8,NA,NA,NA,NA,98.336,NA,1.21,0.5813,0.000019624,1,1.25,118.98656
27,11927,-0.00054772,-0.11125,0.80857,-0.0058199,-0.025767,0.011173,3754.8,NA,NA,NA,NA,156.75,NA,1.21,0.43603,0.000019624,1,1.3,189.6675
28,6763.9,0.01983,0.09854,0.68771,0.0088203,0.0033344,0.017762,3754.8,NA,NA,NA,NA,133.89,NA,1.21,0.561,0.000019624,1,1.35,162.0069
29,7904.4,-0.082925,0.12683,0.70481,0.0043194,0.0065406,-0.045031,3754.8,NA,NA,NA,NA,90.705,NA,1.21,0.55291,0.000019624,1,1.4,109.75305
30,11482,0.01076,0.054956,0.82383,-0.014569,0.00581,0.020176,3754.8,NA,NA,NA,NA,185.77,NA,1.21,0.44164,0.000019624,1,1.45,224.7817
31,5509.6,0.043315,-0.044715,0.647,0.0041398,0.0065273,-0.019429,3754.8,NA,NA,NA,NA,118.3,NA,1.21,0.59853,0.000019624,1,1.5,143.143
32,9430.2,-0.02977,-0.10073,0.73058,-0.0013138,-0.00014452,-0.040773,3754.8,NA,NA,NA,NA,99.581,NA,1.21,0.50864,0.000019624,1,1.55,120.49301
33,10378,0.046811,0.019066,0.79837,-0.007278,-0.020244,0.026944,3754.8,NA,NA,NA,NA,183.42,NA,1.21,0.46653,0.000019624,1,1.6,221.9382
34,5787,0.041268,0.094342,0.64223,0.01317,0.0018543,-0.036495,3754.8,NA,NA,NA,NA,112.38,NA,1.21,0.59388,0.000019624,1,1.65,135.9798
35,11099,-0.0044396,0.002832,0.76488,-0.0013665,-0.0019268,-0.010629,3754.8,NA,NA,NA,NA,120.56,NA,1.21,0.46494,0.000019624,1,1.7,145.8776
36,6627.7,0.061122,0.04731,0.68622,0.014243,-0.003006,0.023799,3754.8,NA,NA,NA,NA,133.53,NA,1.21,0.56457,0.000019624,1,1.75,161.5713
37,8768.7,0.019914,0.063716,0.75319,-0.0027705,0.0061893,0.034546,3754.8,NA,NA,NA,NA,159.63,NA,1.21,0.50494,0.000019624,1,1.8,193.1523
38,6711.2,-0.047395,0.010138,0.66629,0.0017959,0.010464,-0.043618,3754.8,NA,NA,NA,NA,109.72,NA,1.21,0.57429,0.000019624,1,1.85,132.7612
39,11810,-0.086456,-0.0049408,0.81212,-0.023745,-0.0078818,0.0078211,3754.8,NA,NA,NA,NA,149.27,NA,1.21,0.43662,0.000019624,1,1.9,180.6167
40,6712.6,0.092346,-0.014695,0.6877,0.0050316,-0.0047786,0.021948,3754.8,NA,NA,NA,NA,134.97,NA,1.21,0.56413,0.000019624,1,1.95,163.3137
41,7631.8,0.059696,-0.097695,0.6976,0.0042597,-0.0019437,-0.048507,3754.8,NA,NA,NA,NA,90.596,NA,1.21,0.5648,0.000019624,1,2,109.62116
42,11453,0.017775,-0.10058,0.8053,-0.0052685,-0.032658,0.023409,3754.8,NA,NA,NA,NA,161.7,NA,1.21,0.44244,0.000019624,1,2.05,195.657
43,6216.3,0.012379,0.10761,0.67262,0.010157,0.0057238,0.00163,3754.8,NA,NA,NA,NA,128.83,NA,1.21,0.57588,0.000019624,1,2.1,155.8843
44,8756.9,-0.071493,0.12521,0.72334,0.0022928,0.0072846,-0.043454,3754.8,NA,NA,NA,NA,94.697,NA,1.21,0.52695,0.000019624,1,2.15,114.58337
45,10937,0.038503,0.045615,0.81345,-0.009052,0.0067858,0.027633,3754.8,NA,NA,NA,NA,187.08,NA,1.21,0.4535,0.000019624,1,2.2,226.3668
46,5522.2,0.032791,-0.047799,0.64061,0.0061384,0.0081706,-0.036761,3754.8,NA,NA,NA,NA,114.18,NA,1.21,0.5995,0.000019624,1,2.25,138.1578
47,7462.4,-0.049031,0.035267,0.6999,0.0057432,0.0022049,-0.049041,3754.8,NA,NA,NA,NA,97.454,NA,1.21,0.57198,0.000019624,1,2.3,117.91934
48,10531,-0.051129,-0.080036,0.75805,-0.0051477,-0.0021898,-0.021771,3754.8,NA,NA,NA,NA,114.3,NA,1.21,0.4827,0.000019624,1,2.35,138.303
49,9471.5,0.049648,0.026432,0.77406,-0.0079925,-0.01349,0.034467,3754.8,NA,NA,NA,NA,171.75,NA,1.21,0.48919,0.000019624,1,2.4,207.8175
50,6217.9,0.060787,0.094004,0.6461,0.0091813,0.00092164,-0.042741,3754.8,NA,NA,NA,NA,108.05,NA,1.21,0.58769,0.000019624,1,2.45,130.7405
51,11521,0.011496,-0.037936,0.788,-0.0020964,-0.0077719,0.0010975,3754.8,NA,NA,NA,NA,136.5,NA,1.21,0.44694,0.000019624,1,2.5,165.165
52,7778.3,0.0089994,0.065938,0.72215,0.002186,0.0053845,0.026557,3754.8,NA,NA,NA,NA,146.7,NA,1.21,0.53099,0.000019624,1,2.55,177.507
53,7591.6,-0.11255,0.040811,0.69182,0.0016295,0.0076247,-0.042789,3754.8,NA,NA,NA,NA,99.355,NA,1.21,0.55415,0.000019624,1,2.6,120.21955
54,11656,-0.058815,0.025722,0.82245,-0.024145,-0.00042194,0.021981,3754.8,NA,NA,NA,NA,173.25,NA,1.21,0.43749,0.000019624,1,2.65,209.6325
55,5734.9,0.079188,-0.040998,0.65576,0.0033806,-0.0038064,-0.0096275,3754.8,NA,NA,NA,NA,122.07,NA,1.21,0.59161,0.000019624,1,2.7,147.7047
56,9035.8,0.045398,-0.10095,0.71834,0.0015975,-0.0024939,-0.044097,3754.8,NA,NA,NA,NA,91.663,NA,1.21,0.51904,0.000019624,1,2.75,110.91223
57,10644,0.044651,-0.014679,0.80251,0.0052591,-0.024712,0.029704,3754.8,NA,NA,NA,NA,176.93,NA,1.21,0.45876,0.000019624,1,2.8,214.0853
58,11636,-0.080176,-0.022398,0.80881,-0.026122,-0.011521,0.018004,3754.8,NA,NA,NA,NA,163.3,NA,1.21,0.43886,0.000019624,1,2.85,197.593
59,5735,-0.041063,0.10452,0.64697,0.01224,0.006689,-0.033774,3754.8,NA,NA,NA,NA,114.6,NA,1.21,0.59137,0.000019624,1,2.9,138.666
60,10545,-0.089542,0.093768,0.75318,-0.0070101,0.0062905,-0.019705,3754.8,NA,NA,NA,NA,113.76,NA,1.21,0.47784,0.000019624,1,2.95,137.6496
61,9251.1,0.034013,0.02529,0.76879,-0.0088115,0.01037,0.04418,3754.8,NA,NA,NA,NA,167.17,NA,1.21,0.49223,0.000019624,1,3,202.2757
62,6028.5,0.060846,-0.088011,0.64378,0.0004237,0.0067952,-0.052158,3754.8,NA,NA,NA,NA,108.84,NA,1.21,0.59824,0.000019624,1,3.05,131.6964
63,11322,-0.049707,-0.11628,0.78876,-0.011489,-0.019643,-0.0053462,3754.8,NA,NA,NA,NA,134.57,NA,1.21,0.45173,0.000019624,1,3.1,162.8297
64,7889.4,0.07922,0.040369,0.72638,0.0099204,-0.012289,0.03552,3754.8,NA,NA,NA,NA,147.13,NA,1.21,0.53007,0.000019624,1,3.15,178.0273
65,6771,0.017428,0.10013,0.67133,0.010463,0.0010418,-0.057453,3754.8,NA,NA,NA,NA,97.577,NA,1.21,0.57882,0.000019624,1,3.2,118.06817
66,11702,-0.036311,-0.024767,0.80564,-0.016762,-0.0066323,0.013407,3754.8,NA,NA,NA,NA,156.81,NA,1.21,0.4375,0.000019624,1,3.25,189.7401
67,6537.1,0.021225,0.064853,0.68418,-0.00064039,0.016111,0.012541,3754.8,NA,NA,NA,NA,131.26,NA,1.21,0.56471,0.000019624,1,3.3,158.8246
68,8230.3,-0.067848,-0.0025052,0.71243,0.0018418,0.0058269,-0.041541,3754.8,NA,NA,NA,NA,93.685,NA,1.21,0.54029,0.000019624,1,3.35,113.35885
69,5965.4,0.079182,0.035919,0.66571,0.00019249,0.0084852,0.0030668,3754.8,NA,NA,NA,NA,126,NA,1.21,0.58227,0.000019624,1,3.4,152.46
70,11249,0.021718,0.012841,0.82076,-0.014713,-0.0055176,0.027055,3754.8,NA,NA,NA,NA,183.02,NA,1.21,0.44607,0.000019624,1,3.45,221.4542
71,5481.7,0.069632,-0.031653,0.64596,0.013284,-0.0059684,-0.026227,3754.8,NA,NA,NA,NA,120.41,NA,1.21,0.60015,0.000019624,1,3.5,145.6961
72,9751.3,0.017083,-0.08954,0.73387,0.0019129,-0.004234,-0.035531,3754.8,NA,NA,NA,NA,97.368,NA,1.21,0.50198,0.000019624,1,3.55,117.81528
73,10240,0.034477,-0.0064699,0.79266,-0.0025456,-0.022922,0.028857,3754.8,NA,NA,NA,NA,173.56,NA,1.21,0.46834,0.000019624,1,3.6,210.0076
74,6060.3,-0.014584,0.10533,0.65518,0.009178,0.0076754,-0.030913,3754.8,NA,NA,NA,NA,115.31,NA,1.21,0.58207,0.000019624,1,3.65,139.5251
75,11116,-0.05537,0.072258,0.77028,-0.01119,0.0048836,-0.01183,3754.8,NA,NA,NA,NA,125.12,NA,1.21,0.4606,0.000019624,1,3.7,151.3952
76,8354.6,0.044523,0.024928,0.73946,0.00055312,0.0085565,0.042525,3754.8,NA,NA,NA,NA,154.23,NA,1.21,0.5164,0.000019624,1,3.75,186.6183
77,6595.1,0.012292,-0.090429,0.66336,0.0038652,0.0050659,-0.051296,3754.8,NA,NA,NA,NA,106.98,NA,1.21,0.58851,0.000019624,1,3.8,129.4458
78,11711,-0.080328,-0.10396,0.79812,-0.020144,-0.024953,0.0015421,3754.8,NA,NA,NA,NA,146.03,NA,1.21,0.4415,0.000019624,1,3.85,176.6963
79,7222.3,0.081918,0.076298,0.70263,0.0055557,-0.0064637,0.024731,3754.8,NA,NA,NA,NA,138.86,NA,1.21,0.54837,0.000019624,1,3.9,168.0206
80,8416.6,0.038628,-0.025428,0.7153,0.0027677,0.0044438,-0.046843,3754.8,NA,NA,NA,NA,97.736,NA,1.21,0.53479,0.000019624,1,3.95,118.26056
81,7586.6,0.046854,0.083352,0.69702,0.008115,0.0046573,-0.051195,3754.8,NA,NA,NA,NA,95.273,NA,1.21,0.55657,0.000019624,1,4,115.28033
82,11163,-0.015625,-0.044204,0.79822,-0.014094,-0.010499,0.02166,3754.8,NA,NA,NA,NA,161.25,NA,1.21,0.44695,0.000019624,1,4.05,195.1125
83,6288,0.025765,0.060421,0.67476,0.0047596,0.015103,-0.0061599,3754.8,NA,NA,NA,NA,127.43,NA,1.21,0.57048,0.000019624,1,4.1,154.1903
84,9367.6,-0.055888,0.01077,0.73586,0.0014228,0.003939,-0.036381,3754.8,NA,NA,NA,NA,104.95,NA,1.21,0.5037,0.000019624,1,4.15,126.9895
85,10113,0.045088,-0.0020728,0.79212,-0.0056844,-0.0055179,0.041707,3754.8,NA,NA,NA,NA,176.08,NA,1.21,0.47144,0.000019624,1,4.2,213.0568
86,5538.6,0.047457,-0.035132,0.63573,0.0087332,-0.0043104,-0.049653,3754.8,NA,NA,NA,NA,114.86,NA,1.21,0.6056,0.000019624,1,4.25,138.9806
87,10813,-0.015055,-0.078321,0.76464,-0.0035387,-0.0098689,-0.017651,3754.8,NA,NA,NA,NA,111.98,NA,1.21,0.47025,0.000019624,1,4.3,135.4958
88,9325.1,0.043954,0.054176,0.76904,0.0022686,-0.0042977,0.038473,3754.8,NA,NA,NA,NA,167.84,NA,1.21,0.49304,0.000019624,1,4.35,203.0864
89,6069.9,-0.022153,0.08536,0.64606,0.0082239,0.0083537,-0.046947,3754.8,NA,NA,NA,NA,106.73,NA,1.21,0.59366,0.000019624,1,4.4,129.1433
90,11241,-0.050353,0.0010736,0.78384,-0.017864,-0.002011,0.0036211,3754.8,NA,NA,NA,NA,132.97,NA,1.21,0.45415,0.000019624,1,4.45,160.8937
91,11082,0.049212,-0.033773,0.8128,-0.001465,-0.019483,0.025265,3754.8,NA,NA,NA,NA,182.05,NA,1.21,0.44934,0.000019624,1,4.5,220.2805
92,7828.4,0.047675,0.02823,0.72167,0.0024017,0.0055091,0.034791,3754.8,NA,NA,NA,NA,145.59,NA,1.21,0.53057,0.000019624,1,4.55,176.1639
93,7117.3,-0.032639,-0.043442,0.68323,0.003281,0.0050022,-0.049281,3754.8,NA,NA,NA,NA,104.77,NA,1.21,0.57138,0.000019624,1,4.6,126.7717
94,11636,-0.092772,-0.026236,0.80787,-0.025394,-0.01785,0.01446,3754.8,NA,NA,NA,NA,162.5,NA,1.21,0.43985,0.000019624,1,4.65,196.625
95,6414.5,0.098365,0.035571,0.67924,0.0033237,-0.001068,0.0044906,3754.8,NA,NA,NA,NA,131.39,NA,1.21,0.57008,0.000019624,1,4.7,158.9819
96,8447.4,0.094852,-0.021836,0.71783,0.0050059,0.0021247,-0.043811,3754.8,NA,NA,NA,NA,94.499,NA,1.21,0.53552,0.000019624,1,4.75,114.34379
97,10956,0.024848,-0.034205,0.8083,0.0045426,-0.017511,0.029013,3754.8,NA,NA,NA,NA,176.09,NA,1.21,0.45145,0.000019624,1,4.8,213.0689
98,5868.4,-0.074587,0.071827,0.65247,0.0021903,0.0090926,-0.027113,3754.8,NA,NA,NA,NA,117.34,NA,1.21,0.58601,0.000019624,1,4.85,141.9814
99,10412,-0.13606,0.052399,0.7516,-0.0074719,0.0072316,-0.028871,3754.8,NA,NA,NA,NA,111.49,NA,1.21,0.47737,0.000019624,1,4.9,134.9029
100,9069,0.029423,0.011726,0.76184,-0.013373,0.0050655,0.04411,3754.8,NA,NA,NA,NA,165.23,NA,1.21,0.49799,0.000019624,1,4.95,199.9283
