,Ksl,U.0,U.1,U.2,Us.0,Us.1,Us.2,cellID,cellLevel,epsilon,k,nut,p,p_backup,rho,voidfraction,Volume,Cell.Type,t,dp
101,6070.5,0.08961,-0.072584,0.64376,-0.00021556,0.0016181,-0.051786,3754.8,NA,NA,NA,NA,107.42,NA,1.21,0.59757,0.000019624,1,5,129.9782
102,5473.2,0.009888,0.03845,0.6483,0.015873,0.00053346,-0.024773,3754.8,NA,NA,NA,NA,118.58,NA,1.21,0.59552,0.000019624,1,5.05,143.4818
103,11460,0.012218,-0.11891,0.79003,-0.0014981,-0.02265,-0.0033213,3754.8,NA,NA,NA,NA,136.35,NA,1.21,0.44753,0.000019624,1,5.1,164.9835
104,7640.4,0.052734,0.066593,0.71828,0.015396,-0.0085889,0.033083,3754.8,NA,NA,NA,NA,144.12,NA,1.21,0.53565,0.000019624,1,5.15,174.3852
105,6990.3,-0.076521,0.12912,0.67926,0.0088982,0.0026936,-0.05243,3754.8,NA,NA,NA,NA,95.829,NA,1.21,0.57675,0.000019624,1,5.2,115.95309
106,11697,-0.033714,0.031729,0.81443,-0.024884,0.0014582,0.011682,3754.8,NA,NA,NA,NA,168.54,NA,1.21,0.43635,0.000019624,1,5.25,203.9334
107,5873,0.040899,0.0059274,0.66175,-0.0030245,0.014502,0.0029035,3754.8,NA,NA,NA,NA,123.41,NA,1.21,0.58691,0.000019624,1,5.3,149.3261
108,8471.7,-0.033517,-0.073839,0.71195,-0.0015137,0.0052475,-0.048678,3754.8,NA,NA,NA,NA,93.636,NA,1.21,0.53486,0.000019624,1,5.35,113.29956
109,10888,-0.024802,-0.0052628,0.80394,-0.018925,-0.022346,0.029619,3754.8,NA,NA,NA,NA,170.81,NA,1.21,0.45294,0.000019624,1,5.4,206.6801
110,5826.7,0.080187,0.066981,0.65257,0.014222,-0.0031623,-0.026015,3754.8,NA,NA,NA,NA,119.25,NA,1.21,0.58831,0.000019624,1,5.45,144.2925
111,10347,0.047373,-0.011346,0.74754,0.0064114,-0.0021728,-0.025245,3754.8,NA,NA,NA,NA,108.77,NA,1.21,0.48234,0.000019624,1,5.5,131.6117
112,9459.5,0.0065841,0.057347,0.77282,-0.0023032,-0.0011995,0.035061,3754.8,NA,NA,NA,NA,167.54,NA,1.21,0.48695,0.000019624,1,5.55,202.7234
113,5003.9,-0.091064,-0.050225,0.58487,-0.00037373,-0.00059216,-0.11742,3754.8,NA,NA,NA,NA,61.228,NA,1.21,0.69815,0.000019624,1,5.6,74.08588
114,9863.5,-0.061184,0.010677,0.73031,0.00094587,0.0024647,-0.038132,3754.8,NA,NA,NA,NA,110.27,NA,1.21,0.49407,0.000019624,1,5.65,133.4267
115,6426.3,-0.085845,0.056391,0.65709,-0.00031481,0.012934,-0.041353,3754.8,NA,NA,NA,NA,110.2,NA,1.21,0.57863,0.000019624,1,5.7,133.342
116,10195,0.017281,0.035623,0.79386,-0.015319,0.000055545,0.0364,3754.8,NA,NA,NA,NA,178.23,NA,1.21,0.46995,0.000019624,1,5.75,215.6583
117,5596.4,0.055436,-0.0020303,0.63748,0.0023319,0.0091319,-0.044829,3754.8,NA,NA,NA,NA,112.57,NA,1.21,0.60005,0.000019624,1,5.8,136.2097
118,10991,0.0024731,-0.039881,0.76326,-0.0030925,-0.0053477,-0.0062411,3754.8,NA,NA,NA,NA,117.58,NA,1.21,0.46739,0.000019624,1,5.85,142.2718
119,9036.6,0.063711,0.015157,0.7617,0.0081702,-0.0092898,0.038882,3754.8,NA,NA,NA,NA,163.8,NA,1.21,0.49827,0.000019624,1,5.9,198.198
120,6234.1,-0.03648,0.035284,0.65335,0.01017,0.0004854,-0.045611,3754.8,NA,NA,NA,NA,107.7,NA,1.21,0.58864,0.000019624,1,5.95,130.317
121,11367,-0.091588,-0.0021154,0.79077,-0.018149,-0.0056575,0.0084681,3754.8,NA,NA,NA,NA,136.6,NA,1.21,0.44907,0.000019624,1,6,165.286
122,7219,0.047188,0.046321,0.70228,-0.004215,0.006514,0.032234,3754.8,NA,NA,NA,NA,138.22,NA,1.21,0.54819,0.000019624,1,6.05,167.2462
123,7142.7,0.03871,-0.016515,0.69028,0.0027825,0.0048701,-0.049181,3754.8,NA,NA,NA,NA,101.63,NA,1.21,0.57784,0.000019624,1,6.1,122.9723
124,11743,-0.027422,-0.084696,0.80276,-0.012089,-0.018994,0.013362,3754.8,NA,NA,NA,NA,157.42,NA,1.21,0.43765,0.000019624,1,6.15,190.4782
125,10804,-0.11256,-0.045467,0.76932,-0.026563,-0.012273,-0.022481,3754.8,NA,NA,NA,NA,93.479,NA,1.21,0.48521,0.000019624,1,6.2,113.10959
126,6287.4,0.063324,0.057027,0.67666,0.01333,-0.0023096,0.011737,3754.8,NA,NA,NA,NA,129.47,NA,1.21,0.57247,0.000019624,1,6.25,156.6587
127,8039.6,-0.03925,0.047287,0.71302,0.0045055,0.0029563,-0.04506,3754.8,NA,NA,NA,NA,97.938,NA,1.21,0.54905,0.000019624,1,6.3,118.50498
128,11279,-0.021874,0.013954,0.81357,-0.020794,-0.0053246,0.01906,3754.8,NA,NA,NA,NA,182.25,NA,1.21,0.44584,0.000019624,1,6.35,220.5225
129,5562,0.058167,0.015509,0.6518,0.0044861,0.0097608,-0.018066,3754.8,NA,NA,NA,NA,121.12,NA,1.21,0.59336,0.000019624,1,6.4,146.5552
130,9485.7,0.0040614,-0.037844,0.72573,0.0018201,0.0028126,-0.043877,3754.8,NA,NA,NA,NA,106.97,NA,1.21,0.50317,0.000019624,1,6.45,129.4337
131,10493,0.055662,0.004803,0.80097,-0.00050029,-0.015652,0.028853,3754.8,NA,NA,NA,NA,182.34,NA,1.21,0.46342,0.000019624,1,6.5,220.6314
132,5602.4,0.013949,0.051039,0.64278,0.014271,0.0026275,-0.039206,3754.8,NA,NA,NA,NA,115.59,NA,1.21,0.59562,0.000019624,1,6.55,139.8639
133,10889,-0.045026,0.012562,0.75206,-0.0039844,-0.00064324,-0.016999,3754.8,NA,NA,NA,NA,121.06,NA,1.21,0.47242,0.000019624,1,6.6,146.4826
134,9209.1,0.040318,0.040701,0.76508,-0.0048883,0.0030231,0.03998,3754.8,NA,NA,NA,NA,165.07,NA,1.21,0.49441,0.000019624,1,6.65,199.7347
135,6076.5,0.02933,-0.011433,0.6498,0.0045289,0.0082266,-0.045667,3754.8,NA,NA,NA,NA,109.7,NA,1.21,0.59288,0.000019624,1,6.7,132.737
136,11616,0.0061924,-0.0011422,0.83472,-0.025635,-0.020868,0.013957,3754.8,NA,NA,NA,NA,194.17,NA,1.21,0.43804,0.000019624,1,6.75,234.9457
137,11337,-0.048058,-0.038263,0.78533,-0.011351,-0.0093817,0.0049685,3754.8,NA,NA,NA,NA,132.33,NA,1.21,0.45384,0.000019624,1,6.8,160.1193
138,7704.6,0.066443,0.025469,0.71802,0.006778,-0.0034041,0.036753,3754.8,NA,NA,NA,NA,143.97,NA,1.21,0.53471,0.000019624,1,6.85,174.2037
139,6745.9,0.0018147,0.017784,0.67775,0.0068099,0.0022253,-0.052724,3754.8,NA,NA,NA,NA,103.17,NA,1.21,0.58532,0.000019624,1,6.9,124.8357
140,11753,-0.063624,-0.075919,0.8046,-0.020769,-0.016351,0.0067167,3754.8,NA,NA,NA,NA,155.03,NA,1.21,0.43793,0.000019624,1,6.95,187.5863
141,6650.5,0.053047,0.069115,0.68842,0.0033148,0.0034246,0.020462,3754.8,NA,NA,NA,NA,133.2,NA,1.21,0.56284,0.000019624,1,7,161.172
142,7641.4,-0.0050912,0.042156,0.70427,0.0048097,0.0037682,-0.044796,3754.8,NA,NA,NA,NA,98.311,NA,1.21,0.56215,0.000019624,1,7.05,118.95631
143,11604,-0.021587,0.029591,0.81328,-0.015473,-0.0017926,0.013808,3754.8,NA,NA,NA,NA,172.55,NA,1.21,0.4391,0.000019624,1,7.1,208.7855
144,5802.2,0.06573,-0.020735,0.66144,0.010637,0.0032367,-0.00086327,3754.8,NA,NA,NA,NA,124.33,NA,1.21,0.58787,0.000019624,1,7.15,150.4393
145,8574.9,-0.017541,-0.10334,0.71618,0.0027183,0.00073469,-0.046584,3754.8,NA,NA,NA,NA,92.35,NA,1.21,0.53415,0.000019624,1,7.2,111.7435
146,11025,0.036323,-0.021654,0.81275,-0.011464,-0.023834,0.02166,3754.8,NA,NA,NA,NA,182.02,NA,1.21,0.45078,0.000019624,1,7.25,220.2442
147,5542.2,0.025882,0.0059225,0.63958,-0.0064856,-0.0065098,-0.019119,3754.8,NA,NA,NA,NA,112.54,NA,1.21,0.59875,0.000019624,1,7.3,136.1734
148,5551,0.048306,0.067595,0.64974,0.012388,0.00051877,-0.022871,3754.8,NA,NA,NA,NA,118.96,NA,1.21,0.59512,0.000019624,1,7.35,143.9416
149,10186,-0.023038,0.026363,0.7384,0.0015975,0.002919,-0.038475,3754.8,NA,NA,NA,NA,109.71,NA,1.21,0.48877,0.000019624,1,7.4,132.7491
150,9993.2,0.04455,0.041114,0.7882,-0.0071984,0.0013074,0.029433,3754.8,NA,NA,NA,NA,177.43,NA,1.21,0.47464,0.000019624,1,7.45,214.6903
151,6044,0.041773,-0.021494,0.64833,0.0091974,0.01053,-0.03739,3754.8,NA,NA,NA,NA,114.3,NA,1.21,0.58555,0.000019624,1,7.5,138.303
152,11303,-0.016021,-0.041506,0.77571,-0.0052118,-0.006766,-0.0049358,3754.8,NA,NA,NA,NA,132.55,NA,1.21,0.4576,0.000019624,1,7.55,160.3855
153,7996.6,0.053711,0.0132,0.72702,0.005224,-0.0061775,0.04249,3754.8,NA,NA,NA,NA,149.15,NA,1.21,0.52753,0.000019624,1,7.6,180.4715
154,6578.8,-0.0098795,0.011481,0.66923,0.0055093,-0.00012797,-0.053628,3754.8,NA,NA,NA,NA,105.14,NA,1.21,0.59319,0.000019624,1,7.65,127.2194
155,11941,-0.083555,-0.076974,0.80347,-0.02051,-0.014085,0.00098033,3754.8,NA,NA,NA,NA,150.93,NA,1.21,0.43714,0.000019624,1,7.7,182.6253
156,7160.3,0.062272,0.074144,0.70362,0.0012273,0.005353,0.02708,3754.8,NA,NA,NA,NA,137.85,NA,1.21,0.54938,0.000019624,1,7.75,166.7985
157,7290.5,0.020257,0.05063,0.69412,0.0045282,0.0059263,-0.050086,3754.8,NA,NA,NA,NA,95.639,NA,1.21,0.56936,0.000019624,1,7.8,115.72319
158,10234,-0.059556,-0.026826,0.74458,-0.0093579,-0.003643,-0.022441,3754.8,NA,NA,NA,NA,97.46,NA,1.21,0.48551,0.000019624,1,7.85,117.9266
159,11584,-0.0080976,-0.0093141,0.81565,-0.015286,-0.0113,0.014686,3754.8,NA,NA,NA,NA,170.48,NA,1.21,0.43846,0.000019624,1,7.9,206.2808
160,5927,0.04645,0.0023015,0.66408,0.011498,0.003824,0.0033404,3754.8,NA,NA,NA,NA,124.39,NA,1.21,0.58432,0.000019624,1,7.95,150.5119
161,8478.7,-0.051086,-0.067702,0.71744,0.0033894,0.0020616,-0.048423,3754.8,NA,NA,NA,NA,95.734,NA,1.21,0.53651,0.000019624,1,8,115.83814
162,10950,-0.026425,-0.012288,0.80563,-0.022906,-0.022577,0.026337,3754.8,NA,NA,NA,NA,172.1,NA,1.21,0.45175,0.000019624,1,8.05,208.241
163,5686,0.070999,0.065219,0.65416,0.006787,0.0038579,-0.018856,3754.8,NA,NA,NA,NA,120.87,NA,1.21,0.59069,0.000019624,1,8.1,146.2527
164,10077,0.0093108,0.0066954,0.73839,0.0032658,0.003618,-0.038237,3754.8,NA,NA,NA,NA,108.46,NA,1.21,0.49194,0.000019624,1,8.15,131.2366
165,10051,0.052362,0.036275,0.78993,-0.0011658,-0.0042,0.027183,3754.8,NA,NA,NA,NA,178.03,NA,1.21,0.47293,0.000019624,1,8.2,215.4163
166,6020.1,-0.00042767,0.016049,0.64852,0.011847,0.0095416,-0.037176,3754.8,NA,NA,NA,NA,115,NA,1.21,0.58472,0.000019624,1,8.25,139.15
167,11288,-0.056434,-0.0091544,0.77319,-0.0083807,-0.0026828,-0.0062059,3754.8,NA,NA,NA,NA,131.58,NA,1.21,0.45944,0.000019624,1,8.3,159.2118
168,8165.6,0.048152,0.012914,0.73185,-0.0011361,-0.0028862,0.042914,3754.8,NA,NA,NA,NA,150.87,NA,1.21,0.52273,0.000019624,1,8.35,182.5527
169,10337,0.071792,0.003493,0.80014,0.0029946,-0.014492,0.024433,3754.8,NA,NA,NA,NA,180.96,NA,1.21,0.46582,0.000019624,1,8.4,218.9616
170,6461.3,0.034721,-0.014831,0.66452,0.0040001,0.0012111,-0.055375,3754.8,NA,NA,NA,NA,107.67,NA,1.21,0.59304,0.000019624,1,8.45,130.2807
171,11820,-0.067791,-0.088675,0.80015,-0.015438,-0.018147,-0.0028745,3754.8,NA,NA,NA,NA,150.82,NA,1.21,0.4393,0.000019624,1,8.5,182.4922
172,7344,0.055512,0.070246,0.71075,0.0046087,0.00094209,0.027602,3754.8,NA,NA,NA,NA,139.54,NA,1.21,0.54408,0.000019624,1,8.55,168.8434
173,7207.3,0.0020459,0.064315,0.69192,0.0055844,0.0051329,-0.051236,3754.8,NA,NA,NA,NA,95.884,NA,1.21,0.56976,0.000019624,1,8.6,116.01964
174,11676,0.021966,-0.0099911,0.81647,-0.011681,-0.0074963,0.011875,3754.8,NA,NA,NA,NA,174.64,NA,1.21,0.43739,0.000019624,1,8.65,211.3144
175,5892.5,0.018852,0.018324,0.662,0.0059528,0.0076077,0.001292,3754.8,NA,NA,NA,NA,122.98,NA,1.21,0.58476,0.000019624,1,8.7,148.8058
176,8595.6,-0.09834,-0.037166,0.71542,0.00072251,0.0032651,-0.047561,3754.8,NA,NA,NA,NA,94.349,NA,1.21,0.53151,0.000019624,1,8.75,114.16229
177,10912,-0.035419,0.017376,0.80669,-0.026155,-0.013662,0.028807,3754.8,NA,NA,NA,NA,173.83,NA,1.21,0.45276,0.000019624,1,8.8,210.3343
178,5617.1,0.083995,0.03372,0.64938,0.0059668,0.0031753,-0.026367,3754.8,NA,NA,NA,NA,118.44,NA,1.21,0.59312,0.000019624,1,8.85,143.3124
179,10273,0.043441,-0.034892,0.74244,0.0036756,-0.0010022,-0.029665,3754.8,NA,NA,NA,NA,107.93,NA,1.21,0.48674,0.000019624,1,8.9,130.5953
180,6022.4,0.0038557,0.011617,0.64579,0.01431,-0.0025557,-0.03422,3754.8,NA,NA,NA,NA,110.12,NA,1.21,0.58533,0.000019624,1,8.95,133.2452
181,9755.8,0.043387,0.017733,0.78111,0.0031257,-0.01184,0.033332,3754.8,NA,NA,NA,NA,170.81,NA,1.21,0.47938,0.000019624,1,9,206.6801
182,6179.6,-0.063026,0.079154,0.65063,0.0089497,0.0069671,-0.039537,3754.8,NA,NA,NA,NA,110.9,NA,1.21,0.58314,0.000019624,1,9.05,134.189
183,11325,-0.106,0.059799,0.78254,-0.016192,0.0038215,-0.0031635,3754.8,NA,NA,NA,NA,129.87,NA,1.21,0.45249,0.000019624,1,9.1,157.1427
184,7723.4,0.050112,-0.0058409,0.71968,-0.0054772,0.0029454,0.040273,3754.8,NA,NA,NA,NA,146.41,NA,1.21,0.5352,0.000019624,1,9.15,177.1561
185,6697.3,0.056092,-0.11065,0.67096,0.0014221,0.00031142,-0.055028,3754.8,NA,NA,NA,NA,97.923,NA,1.21,0.59042,0.000019624,1,9.2,118.48683
186,12021,-0.02682,-0.11777,0.80611,-0.010634,-0.028753,0.011045,3754.8,NA,NA,NA,NA,151.35,NA,1.21,0.43606,0.000019624,1,9.25,183.1335
187,6703.7,0.064368,0.079659,0.68792,0.015587,-0.0054408,0.021969,3754.8,NA,NA,NA,NA,134.52,NA,1.21,0.56355,0.000019624,1,9.3,162.7692
188,7701.8,-0.036432,0.1058,0.70388,0.0073549,0.0029171,-0.047605,3754.8,NA,NA,NA,NA,91.703,NA,1.21,0.56284,0.000019624,1,9.35,110.96063
189,11371,-0.016389,-0.015265,0.80809,-0.019813,-0.0035861,0.01861,3754.8,NA,NA,NA,NA,169.95,NA,1.21,0.44333,0.000019624,1,9.4,205.6395
190,5877.1,0.044859,0.005879,0.66151,0.0021829,0.012505,-0.0087545,3754.8,NA,NA,NA,NA,121.61,NA,1.21,0.58381,0.000019624,1,9.45,147.1481
191,11020,-0.082027,-0.0036166,0.76782,-0.013437,-0.003776,-0.0047409,3754.8,NA,NA,NA,NA,118.39,NA,1.21,0.46399,0.000019624,1,9.5,143.2519
192,9503.3,-0.038841,-0.037981,0.73216,0.00079636,0.0019647,-0.042284,3754.8,NA,NA,NA,NA,103.01,NA,1.21,0.50356,0.000019624,1,9.55,124.6421
193,10087,0.038906,-0.00085372,0.79144,-0.011307,-0.0098106,0.037384,3754.8,NA,NA,NA,NA,175.45,NA,1.21,0.4717,0.000019624,1,9.6,212.2945
194,5849,0.077402,-0.00081214,0.6455,0.014358,-0.0050017,-0.040873,3754.8,NA,NA,NA,NA,115.68,NA,1.21,0.59343,0.000019624,1,9.65,139.9728
195,10956,0.033127,-0.066182,0.76367,0.0031321,-0.0084498,-0.014933,3754.8,NA,NA,NA,NA,116.91,NA,1.21,0.46396,0.000019624,1,9.7,141.4611
196,8797,0.015863,0.057117,0.7534,0.0017127,-0.0058712,0.034697,3754.8,NA,NA,NA,NA,160.93,NA,1.21,0.50477,0.000019624,1,9.75,194.7253
197,6713.4,-0.0904,0.093409,0.66536,0.0031024,0.0066335,-0.045459,3754.8,NA,NA,NA,NA,103.86,NA,1.21,0.57573,0.000019624,1,9.8,125.6706
198,11900,-0.082061,0.05869,0.80838,-0.023771,0.0029742,0.0071071,3754.8,NA,NA,NA,NA,151.2,NA,1.21,0.43576,0.000019624,1,9.85,182.952
199,6706.1,0.075785,-0.02401,0.68778,0.0014641,0.0044959,0.022939,3754.8,NA,NA,NA,NA,134.54,NA,1.21,0.5641,0.000019624,1,9.9,162.7934
200,7572.9,0.02126,-0.14875,0.69424,0.0017153,0.00025005,-0.050636,3754.8,NA,NA,NA,NA,88.744,NA,1.21,0.56608,0.000019624,1,9.95,107.38024
201,11395,-0.011107,-0.10741,0.80364,-0.013933,-0.036941,0.024172,3754.8,NA,NA,NA,NA,159.02,NA,1.21,0.44316,0.000019624,1,10,192.4142
