,p,U.0,U.1,U.2,Ksl,Us.0,Us.1,Us.2,rho,voidfraction,Volume,Cell.Type,t,dp
1,130.97,0.033029,0.0078211,1.3133,319.11,0.0035806,0.0019159,-0.0011314,1.21,0.94346,0.000019629,1,0.05,158.4737
2,68.808,-0.024813,-0.0081348,1.3313,841.44,0.0080709,0.0039344,-0.19277,1.21,0.91044,0.000019629,1,0.1,83.25768
3,73.198,-0.46237,-0.58153,1.4848,2826.3,-0.056583,-0.077259,-0.067047,1.21,0.79154,0.000019629,1,0.15,88.56958
4,105.39,-0.50615,-0.41827,1.6684,5896.1,-0.15764,-0.18567,-0.052978,1.21,0.65357,0.000019629,1,0.2,127.5219
5,134.36,-0.3357,-0.12442,1.6239,5317,-0.19571,-0.16489,0.010957,1.21,0.67908,0.000019629,1,0.25,162.5756
6,151.12,-0.054255,0.39434,1.7114,7064.3,-0.21935,-0.11015,0.013221,1.21,0.62016,0.000019629,1,0.3,182.8552
7,170.88,0.62625,0.44319,1.6286,4751.6,-0.015265,0.13215,0.023203,1.21,0.69644,0.000019629,1,0.35,206.7648
8,127.32,0.10732,-1.181,1.525,3741.2,0.060322,-0.028648,-0.059552,1.21,0.74466,0.000019629,1,0.4,154.0572
9,222.17,-0.67402,-0.5832,1.7339,5923.4,-0.058118,-0.25274,0.030755,1.21,0.6506,0.000019629,1,0.45,268.8257
10,151.25,-0.43039,0.72663,1.5,2867.2,-0.089575,-0.080022,-0.050292,1.21,0.77713,0.000019629,1,0.5,183.0125
11,151.63,-0.11919,0.69321,1.688,5807,-0.055621,0.071816,-0.065484,1.21,0.64649,0.000019629,1,0.55,183.4723
12,256.58,0.14364,0.61739,1.574,2979.8,-0.021151,0.13159,0.064866,1.21,0.77001,0.000019629,1,0.6,310.4618
13,36.53,-0.025834,-0.0091377,1.3799,1724.8,0.0041017,0.0041332,-0.24011,1.21,0.8689,0.000019629,1,0.65,44.2013
14,89.078,0.35008,0.087203,1.5198,3452.5,0.05375,0.10378,-0.077338,1.21,0.7644,0.000019629,1,0.7,107.78438
15,95.758,0.35944,0.012219,1.6944,5429,0.15579,0.07442,0.0030687,1.21,0.65816,0.000019629,1,0.75,115.86718
16,173.57,-0.34733,-0.54546,1.765,6858.5,0.052462,-0.050235,0.016609,1.21,0.61835,0.000019629,1,0.8,210.0197
17,270.79,-0.061085,-0.46588,1.7209,5381.2,-0.086165,-0.23457,0.043084,1.21,0.67416,0.000019629,1,0.85,327.6559
18,88.539,-0.0045054,0.16625,1.5295,3594.8,-0.049251,-0.14067,-0.017517,1.21,0.73839,0.000019629,1,0.9,107.13219
19,130.75,0.21568,0.65054,1.6454,5019.5,0.0052373,0.082956,-0.039121,1.21,0.68774,0.000019629,1,0.95,158.2075
20,241.5,0.32979,0.034927,1.6974,6319.7,0.089879,0.10111,-0.014709,1.21,0.6343,0.000019629,1,1,292.215
21,185.04,-0.12176,-0.55185,1.5775,2967.3,0.12462,0.050511,0.085502,1.21,0.77519,0.000019629,1,1.05,223.8984
22,98.778,-0.39674,-0.4478,1.4268,2251.2,0.028663,-0.064367,-0.09732,1.21,0.82078,0.000019629,1,1.1,119.52138
23,173.31,-0.73996,-0.62029,1.7567,6348.8,-0.17809,-0.17849,-0.029702,1.21,0.65875,0.000019629,1,1.15,209.7051
24,38.234,0.00021663,0.011014,1.431,2630.6,-0.0019228,0.0035058,-0.22539,1.21,0.82936,0.000019629,1,1.2,46.26314
25,216.44,-0.6076,-0.093462,1.6714,5390.5,-0.18034,-0.13939,-0.012749,1.21,0.66946,0.000019629,1,1.25,261.8924
26,177.69,0.10114,0.52444,1.6899,5131.7,-0.12416,0.06496,0.049601,1.21,0.67626,0.000019629,1,1.3,215.0049
27,128.46,0.30721,0.14207,1.5139,3812.8,-0.00042164,0.12919,-0.043555,1.21,0.72923,0.000019629,1,1.35,155.4366
28,233.02,0.1308,-1.0561,1.7445,6003.9,0.04461,-0.0591,0.0013059,1.21,0.66699,0.000019629,1,1.4,281.9542
29,189.94,-0.45795,-0.085744,1.4965,2845.6,0.071305,-0.15253,-0.021033,1.21,0.77367,0.000019629,1,1.45,229.8274
30,101.15,-0.78402,0.40519,1.5573,4212.3,-0.081911,0.010001,-0.066988,1.21,0.73318,0.000019629,1,1.5,122.3915
31,226.98,-0.65184,0.37493,1.7238,6142.5,-0.26168,0.081173,0.002771,1.21,0.63386,0.000019629,1,1.55,274.6458
32,190.18,1.1899,0.24606,1.511,3177.2,-0.067778,0.092122,0.01781,1.21,0.76179,0.000019629,1,1.6,230.1178
33,115.86,0.59888,0.0056259,1.6094,5529.2,0.098982,0.10809,-0.07246,1.21,0.67993,0.000019629,1,1.65,140.1906
34,250.2,-0.22688,-1.0327,1.6672,4537.8,0.074514,-0.12809,0.036882,1.21,0.70797,0.000019629,1,1.7,302.742
35,45.081,-0.026343,-0.0053091,1.5512,3462.5,-0.0062503,0.0017533,-0.19326,1.21,0.78354,0.000019629,1,1.75,54.54801
36,168.71,-0.25859,-0.25737,1.5926,4002.5,0.012479,-0.23762,-0.047003,1.21,0.70899,0.000019629,1,1.8,204.1391
37,192.8,-0.45357,0.78687,1.6911,5343,-0.061796,0.025109,0.025499,1.21,0.68125,0.000019629,1,1.85,233.288
38,230.89,-0.13248,0.021778,1.5224,2722.3,-0.11038,0.096018,-0.043655,1.21,0.77427,0.000019629,1,1.9,279.3769
39,107.65,-0.030456,-0.24772,1.6177,4848.7,-0.037868,0.021749,-0.057767,1.21,0.70511,0.000019629,1,1.95,130.2565
40,140.06,-0.33752,-0.59929,1.6605,5272.9,-0.054527,-0.085934,0.0086264,1.21,0.66888,0.000019629,1,2,169.4726
41,241.37,0.083909,-0.74397,1.7749,6947.6,-0.040534,-0.22598,0.035859,1.21,0.61545,0.000019629,1,2.05,292.0577
42,145.25,-0.1278,0.14569,1.5382,3492.1,-0.0017428,-0.17188,0.026351,1.21,0.73574,0.000019629,1,2.1,175.7525
43,139.6,-0.21902,0.43837,1.599,4431.6,-0.019849,0.048112,-0.031485,1.21,0.71147,0.000019629,1,2.15,168.916
44,166.24,-0.20809,-0.48916,1.6135,5036.4,-0.049708,0.080816,-0.010496,1.21,0.68765,0.000019629,1,2.2,201.1504
45,246.03,-0.13182,-0.58421,1.8231,6684.3,-0.066487,-0.084068,0.03471,1.21,0.6228,0.000019629,1,2.25,297.6963
46,53.36,-0.08753,-0.020621,1.6457,4081.1,-0.025902,-0.0040481,-0.13587,1.21,0.73893,0.000019629,1,2.3,64.5656
47,210.35,0.11769,0.059494,1.483,2102.2,-0.06434,-0.10584,-0.035441,1.21,0.81302,0.000019629,1,2.35,254.5235
48,81.454,0.39481,0.33161,1.4954,3326.7,0.041023,-0.038333,-0.10743,1.21,0.77242,0.000019629,1,2.4,98.55934
49,160.71,0.56565,0.56486,1.7534,6715.4,0.11534,0.12636,0.0042942,1.21,0.63151,0.000019629,1,2.45,194.4591
50,222.49,-0.22276,0.44785,1.7184,5514.4,0.076648,0.16403,0.025756,1.21,0.66463,0.000019629,1,2.5,269.2129
51,148.7,-0.15409,0.023389,1.6965,5454.4,-0.096936,0.23964,0.062136,1.21,0.65466,0.000019629,1,2.55,179.927
52,162.54,0.0020393,-0.59982,1.4789,2990.1,-0.038188,-0.0087184,-0.020318,1.21,0.78426,0.000019629,1,2.6,196.6734
53,169.1,-0.26299,-0.67649,1.6427,4923.8,-0.066505,-0.26775,-0.031807,1.21,0.68386,0.000019629,1,2.65,204.611
54,158.56,0.50814,0.046041,1.5868,3425,0.10416,0.026545,0.029736,1.21,0.73742,0.000019629,1,2.7,191.8576
55,107.07,-0.25606,-0.085202,1.5281,3920,0.046239,0.028255,-0.076035,1.21,0.73358,0.000019629,1,2.75,129.5547
56,229.27,-0.24761,-0.54185,1.81,7652.6,-0.068058,-0.02343,0.039394,1.21,0.59643,0.000019629,1,2.8,277.4167
57,74.389,-0.20569,-0.099427,1.7247,5386.4,-0.076165,-0.019028,-0.10397,1.21,0.67079,0.000019629,1,2.85,90.01069
58,188.45,0.45321,-0.27587,1.5052,1863.7,0.042302,-0.16821,0.0080707,1.21,0.81629,0.000019629,1,2.9,228.0245
59,79.945,0.21327,-0.086938,1.4849,2911.4,0.024645,-0.091612,-0.095313,1.21,0.78611,0.000019629,1,2.95,96.73345
60,182.41,0.4656,0.30077,1.8312,7386.5,0.06074,0.063027,0.022527,1.21,0.6074,0.000019629,1,3,220.7161
61,179.02,0.66032,0.35132,1.5944,5139.9,0.20431,0.081149,-0.014358,1.21,0.68783,0.000019629,1,3.05,216.6142
62,149.46,-0.14489,-0.10492,1.6485,5461.6,0.14814,0.14733,0.041651,1.21,0.66908,0.000019629,1,3.1,180.8466
63,146.01,-0.44439,-0.4085,1.5673,3674.6,-0.067741,-0.050313,-0.0082193,1.21,0.73237,0.000019629,1,3.15,176.6721
64,219.91,-0.064286,-0.30739,1.8107,6833.2,-0.098949,-0.10268,-0.0096807,1.21,0.61336,0.000019629,1,3.2,266.0911
65,197.09,0.20935,0.16754,1.5404,2611.9,-0.0048734,-0.043929,0.035816,1.21,0.77178,0.000019629,1,3.25,238.4789
66,82.068,-0.052752,0.091613,1.5519,3204.4,-0.0086058,-0.0059108,-0.083706,1.21,0.7662,0.000019629,1,3.3,99.30228
67,146.1,0.031688,0.4591,1.7248,6880,0.01093,0.14314,0.0042197,1.21,0.61346,0.000019629,1,3.35,176.781
68,166.65,0.024084,-0.0049321,1.839,7673.5,-0.36809,-0.27287,0.020571,1.21,0.60496,0.000019629,1,3.4,201.6465
69,275.69,-0.064331,-0.39005,1.7246,4625.2,0.0026784,-0.03121,0.087689,1.21,0.69941,0.000019629,1,3.45,333.5849
70,95.688,-0.22843,-0.113,1.505,2608.7,-0.0080707,-0.062975,-0.075061,1.21,0.77312,0.000019629,1,3.5,115.78248
71,124.26,-0.25447,0.17518,1.7887,6491.2,-0.056828,-0.0074739,-0.0011252,1.21,0.62653,0.000019629,1,3.55,150.3546
72,179.5,-0.054033,0.099794,1.5765,4842.1,-0.067229,0.055888,-0.0042306,1.21,0.68941,0.000019629,1,3.6,217.195
73,199.33,0.15496,0.062571,1.7726,6437.9,-0.059629,0.044332,0.085229,1.21,0.62534,0.000019629,1,3.65,241.1893
74,128.51,0.16781,-0.16825,1.4875,2753.1,0.03539,-0.0032198,-0.041292,1.21,0.76261,0.000019629,1,3.7,155.4971
75,145.74,0.10645,0.11855,1.8422,6990.8,0.061449,-0.01974,0.0066564,1.21,0.61138,0.000019629,1,3.75,176.3454
76,174.54,-0.28976,-0.1582,1.5417,4011.1,0.019616,0.011487,-0.0083841,1.21,0.72213,0.000019629,1,3.8,211.1934
77,127.29,-0.40644,-0.10963,1.723,5528.7,-0.022128,-0.069264,0.007574,1.21,0.65432,0.000019629,1,3.85,154.0209
78,162.48,-0.47956,0.21565,1.6358,4878,-0.13044,-0.004396,0.00094743,1.21,0.67507,0.000019629,1,3.9,196.6008
79,103.5,0.38238,0.39245,1.5227,5250.9,-0.12468,-0.11927,-0.11133,1.21,0.70393,0.000019629,1,3.95,125.235
80,195.28,0.093127,0.09022,1.7249,5791.3,-0.11902,0.0017914,0.044094,1.21,0.63919,0.000019629,1,4,236.2888
81,136.01,0.28733,0.20133,1.5778,4278.4,0.027812,0.037793,-0.01785,1.21,0.69498,0.000019629,1,4.05,164.5721
82,196.96,-0.1841,0.17177,1.8048,6901.1,0.033297,0.091215,0.060753,1.21,0.60736,0.000019629,1,4.1,238.3216
83,197.35,-0.2468,-0.33202,1.5261,2798.2,-0.039164,0.029124,-0.0024161,1.21,0.77032,0.000019629,1,4.15,238.7935
84,104.71,-0.044014,-0.34313,1.6363,4591.6,-0.02824,-0.050032,-0.074435,1.21,0.70017,0.000019629,1,4.2,126.6991
85,183.86,-0.17301,-0.3292,1.7215,6850.2,-0.034502,-0.091897,0.031988,1.21,0.61348,0.000019629,1,4.25,222.4706
86,203.86,0.43896,-0.068674,1.6603,4689,-0.046082,-0.1153,0.050689,1.21,0.69784,0.000019629,1,4.3,246.6706
87,113.5,0.80904,0.31354,1.5098,3338.8,0.16275,0.014436,-0.025171,1.21,0.74673,0.000019629,1,4.35,137.335
88,146.72,-0.17685,0.093046,1.7,5856.9,0.099709,0.063236,-0.033002,1.21,0.64819,0.000019629,1,4.4,177.5312
89,296.09,-0.4106,-0.26113,1.6751,4196.3,-0.083561,0.025202,0.068313,1.21,0.72368,0.000019629,1,4.45,358.2689
90,371.83,0.063621,0.04897,1.695,4852.1,0.14414,0.1776,0.08995,1.21,0.71948,0.000019629,1,4.5,449.9143
91,76.865,0.38782,-0.011558,1.48,2354.9,0.00067044,-0.017797,-0.091848,1.21,0.79803,0.000019629,1,4.55,93.00665
92,108.96,0.48616,0.051632,1.7075,5690.8,0.084556,0.010413,-0.047429,1.21,0.66372,0.000019629,1,4.6,131.8416
93,204.31,0.56238,-0.24562,1.6398,6015.9,0.17676,-0.050644,-0.0034688,1.21,0.65379,0.000019629,1,4.65,247.2151
94,208.09,-0.094785,0.34634,1.6504,4256.3,0.245,-0.012119,0.063274,1.21,0.72061,0.000019629,1,4.7,251.7889
95,106.93,-0.67437,0.044466,1.4681,2542.8,-0.0058014,0.044425,-0.052114,1.21,0.79867,0.000019629,1,4.75,129.3853
96,150.64,-0.7283,-0.15276,1.6731,6122.7,-0.19951,0.020382,-0.056631,1.21,0.64195,0.000019629,1,4.8,182.2744
97,316.05,0.28981,-0.1045,1.6602,3513,-0.091718,-0.068174,0.078103,1.21,0.74352,0.000019629,1,4.85,382.4205
98,77.488,-0.083193,0.19864,1.4454,1962.3,-0.060429,-0.01633,-0.096291,1.21,0.81501,0.000019629,1,4.9,93.76048
99,101.45,0.11215,0.2966,1.7197,5738,0.0056515,0.022684,-0.064009,1.21,0.66657,0.000019629,1,4.95,122.7545
100,224.89,0.24093,0.45786,1.7189,6211.6,0.031379,0.1379,0.017467,1.21,0.6459,0.000019629,1,5,272.1169
