time,p,Ksl,Us.0,Us.1,Us.2,cellLevel,epsilon,k,nut,rho,voidfraction,Area,Cell.Type,epoch,pressure_drop,,U.0,U.1,U.2
25.2,158.16,6278.1,-0.0085033,0.0025674,-0.0016402,NA,NA,NA,NA,1.21,1,0.0017102,1,504,191.3736,,0,0,0.65
25.25,106.56,11278,0.0018328,0.0041235,0.0023143,NA,NA,NA,NA,1.21,1,0.0017102,1,505,128.9376,,0,0,0.65
25.3,306.57,8428.7,0.00069492,-0.050005,0.0141,NA,NA,NA,NA,1.21,1,0.0017102,1,506,370.9497,,0,0,0.65
25.35,131.01,5982.3,0.0030009,-0.0045793,-0.0016397,NA,NA,NA,NA,1.21,1,0.0017102,1,507,158.5221,,0,0,0.65
25.4,105.24,11234,0.00901,0.01146,0.0035951,NA,NA,NA,NA,1.21,1,0.0017102,1,508,127.3404,,0,0,0.65
25.45,296.7,7282.2,-0.033651,0.045564,0.0034081,NA,NA,NA,NA,1.21,1,0.0017102,1,509,359.007,,0,0,0.65
25.5,119.17,6925.9,-0.004421,0.016094,-0.0036733,NA,NA,NA,NA,1.21,1,0.0017102,1,510,144.1957,,0,0,0.65
25.55,142.36,10947,0.0079926,0.0010081,0.004257,NA,NA,NA,NA,1.21,1,0.0017102,1,511,172.2556,,0,0,0.65
25.6,239.61,5999.7,0.0096429,-0.073235,-0.010011,NA,NA,NA,NA,1.21,1,0.0017102,1,512,289.9281,,0,0,0.65
25.65,100.99,8642,0.004209,-0.0071593,-0.0033424,NA,NA,NA,NA,1.21,1,0.0017102,1,513,122.1979,,0,0,0.65
25.7,201.77,10995,-0.00013529,0.013714,0.0036801,NA,NA,NA,NA,1.21,1,0.0017102,1,514,244.1417,,0,0,0.65
25.75,203.41,6369.2,-0.043037,0.061818,-0.0026989,NA,NA,NA,NA,1.21,1,0.0017102,1,515,246.1261,,0,0,0.65
25.8,118.4,9639.3,0.00033488,0.025399,-0.0017274,NA,NA,NA,NA,1.21,1,0.0017102,1,516,143.264,,0,0,0.65
25.85,271.44,8462.4,0.012525,-0.019885,0.0071584,NA,NA,NA,NA,1.21,1,0.0017102,1,517,328.4424,,0,0,0.65
25.9,172.99,6253.3,0.016774,-0.043873,-0.001945,NA,NA,NA,NA,1.21,1,0.0017102,1,518,209.3179,,0,0,0.65
25.95,128.85,11188,0.0064244,-0.018495,0.0020092,NA,NA,NA,NA,1.21,1,0.0017102,1,519,155.9085,,0,0,0.65
26,222.07,6470.7,-0.077526,0.013123,-0.0049023,NA,NA,NA,NA,1.21,1,0.0017102,1,520,268.7047,,0,0,0.65
26.05,151.86,8169.7,-0.024532,0.035889,-0.0067055,NA,NA,NA,NA,1.21,1,0.0017102,1,521,183.7506,,0,0,0.65
26.1,227.6,8185.6,-0.012607,0.027369,0.0024665,NA,NA,NA,NA,1.21,1,0.0017102,1,522,275.396,,0,0,0.65
26.15,174.19,6819.2,0.026741,-0.032046,-0.0028527,NA,NA,NA,NA,1.21,1,0.0017102,1,523,210.7699,,0,0,0.65
26.2,158.8,10702,0.027405,-0.034419,0.0025947,NA,NA,NA,NA,1.21,1,0.0017102,1,524,192.148,,0,0,0.65
26.25,228.56,6212.5,-0.039584,-0.0067514,-0.0058397,NA,NA,NA,NA,1.21,1,0.0017102,1,525,276.5576,,0,0,0.65
26.3,115.23,8592,-0.014108,0.010173,-0.0045744,NA,NA,NA,NA,1.21,1,0.0017102,1,526,139.4283,,0,0,0.65
26.35,243.92,10271,-0.03359,0.029665,0.0044172,NA,NA,NA,NA,1.21,1,0.0017102,1,527,295.1432,,0,0,0.65
26.4,164.79,6245,0.0064466,-0.027468,-0.0020089,NA,NA,NA,NA,1.21,1,0.0017102,1,528,199.3959,,0,0,0.65
26.45,145.53,10531,0.024968,-0.011673,0.0019663,NA,NA,NA,NA,1.21,1,0.0017102,1,529,176.0913,,0,0,0.65
26.5,270.39,6864.2,0.0074835,-0.042897,-0.00056771,NA,NA,NA,NA,1.21,1,0.0017102,1,530,327.1719,,0,0,0.65
26.55,104.48,7797.2,-0.015308,-0.0030111,-0.0072198,NA,NA,NA,NA,1.21,1,0.0017102,1,531,126.4208,,0,0,0.65
26.6,257.72,10562,-0.044938,0.012509,0.0042759,NA,NA,NA,NA,1.21,1,0.0017102,1,532,311.8412,,0,0,0.65
26.65,171.39,5788.7,-0.024828,0.00099678,-0.0028257,NA,NA,NA,NA,1.21,1,0.0017102,1,533,207.3819,,0,0,0.65
26.7,106.09,10489,0.0032448,0.0021742,-0.0011139,NA,NA,NA,NA,1.21,1,0.0017102,1,534,128.3689,,0,0,0.65
26.75,290.22,10529,0.036351,-0.02498,0.0062654,NA,NA,NA,NA,1.21,1,0.0017102,1,535,351.1662,,0,0,0.65
26.8,160.12,5621.6,0.013226,-0.0124,-0.0024439,NA,NA,NA,NA,1.21,1,0.0017102,1,536,193.7452,,0,0,0.65
26.85,97.992,11162,-0.0029239,0.0037152,0.0010741,NA,NA,NA,NA,1.21,1,0.0017102,1,537,118.57032,,0,0,0.65
26.9,291.82,8941.2,-0.074708,0.0025068,0.0076673,NA,NA,NA,NA,1.21,1,0.0017102,1,538,353.1022,,0,0,0.65
26.95,146.22,5740.7,-0.015503,0.015102,-0.004967,NA,NA,NA,NA,1.21,1,0.0017102,1,539,176.9262,,0,0,0.65
27,125.04,11463,0.0045692,0.0082104,0.0032196,NA,NA,NA,NA,1.21,1,0.0017102,1,540,151.2984,,0,0,0.65
27.05,273.75,6806.2,0.10805,-0.026307,-0.0016078,NA,NA,NA,NA,1.21,1,0.0017102,1,541,331.2375,,0,0,0.65
27.1,128.32,7455.5,0.034094,-0.017196,-0.0097428,NA,NA,NA,NA,1.21,1,0.0017102,1,542,155.2672,,0,0,0.65
27.15,199.58,10874,-0.019338,-0.0098997,0.0040008,NA,NA,NA,NA,1.21,1,0.0017102,1,543,241.4918,,0,0,0.65
27.2,203.86,5371.3,-0.069547,0.0075562,-0.005715,NA,NA,NA,NA,1.21,1,0.0017102,1,544,246.6706,,0,0,0.65
27.25,125.56,10238,-0.020402,0.0090407,-0.0011291,NA,NA,NA,NA,1.21,1,0.0017102,1,545,151.9276,,0,0,0.675
27.3,233.83,7018.3,0.029366,-0.00311,-0.00016748,NA,NA,NA,NA,1.21,1,0.0017102,1,546,282.9343,,0,0,0.7
27.35,168.81,6790,0.081492,-0.011942,-0.0046736,NA,NA,NA,NA,1.21,1,0.0017102,1,547,204.2601,,0,0,0.7
27.4,202.23,10090,0.026137,0.0070154,0.0036144,NA,NA,NA,NA,1.21,1,0.0017102,1,548,244.6983,,0,0,0.7
27.45,199.91,5479.2,-0.077124,-0.0068183,-0.0073315,NA,NA,NA,NA,1.21,1,0.0017102,1,549,241.8911,,0,0,0.7
27.5,108.36,9727.3,-0.021505,-0.00095809,-0.0045953,NA,NA,NA,NA,1.21,1,0.0017102,1,550,131.1156,,0,0,0.7
27.55,282.82,11457,-0.015187,-0.024143,0.0042131,NA,NA,NA,NA,1.21,1,0.0017102,1,551,342.2122,,0,0,0.7
27.6,179.43,4968.3,0.044528,-0.029119,-0.0033516,NA,NA,NA,NA,1.21,1,0.0017102,1,552,217.1103,,0,0,0.7
27.65,143.72,10294,0.070213,-0.015928,0.0041364,NA,NA,NA,NA,1.21,1,0.0017102,1,553,173.9012,,0,0,0.7
27.7,240.94,6551,0.009507,0.039888,-0.0053617,NA,NA,NA,NA,1.21,1,0.0017102,1,554,291.5374,,0,0,0.7
27.75,179.69,6714.2,-0.065039,0.041847,0.00013566,NA,NA,NA,NA,1.21,1,0.0017102,1,555,217.4249,,0,0,0.7
27.8,190.15,8296.2,0.010881,0.012519,-0.00069947,NA,NA,NA,NA,1.21,1,0.0017102,1,556,230.0815,,0,0,0.7
27.85,201.47,6002.6,0.039507,-0.033529,-0.0020355,NA,NA,NA,NA,1.21,1,0.0017102,1,557,243.7787,,0,0,0.7
27.9,149.51,9882.6,-0.0093913,-0.010269,0.0004455,NA,NA,NA,NA,1.21,1,0.0017102,1,558,180.9071,,0,0,0.7
27.95,255.4,6122.4,-0.062883,0.00088199,-0.0042061,NA,NA,NA,NA,1.21,1,0.0017102,1,559,309.034,,0,0,0.7
28,114.39,8500.8,-0.023511,0.0079281,-0.0072991,NA,NA,NA,NA,1.21,1,0.0017102,1,560,138.4119,,0,0,0.7
28.05,258.24,8899.6,-0.036029,0.00082129,0.0088816,NA,NA,NA,NA,1.21,1,0.0017102,1,561,312.4704,,0,0,0.7
28.1,167.08,6038.5,0.028357,-0.050408,-0.0015592,NA,NA,NA,NA,1.21,1,0.0017102,1,562,202.1668,,0,0,0.7
28.15,157.09,9907.9,0.029279,-0.036309,0.0017531,NA,NA,NA,NA,1.21,1,0.0017102,1,563,190.0789,,0,0,0.7
28.2,263.97,6188.7,-0.013657,0.0030071,-0.0067013,NA,NA,NA,NA,1.21,1,0.0017102,1,564,319.4037,,0,0,0.7
28.25,112.08,9014.4,-0.0075854,0.0090747,-0.0026886,NA,NA,NA,NA,1.21,1,0.0017102,1,565,135.6168,,0,0,0.7
28.3,237.31,9681.1,-0.046238,0.0079824,0.0066699,NA,NA,NA,NA,1.21,1,0.0017102,1,566,287.1451,,0,0,0.7
28.35,185.64,5412.9,0.0034981,-0.035928,-0.003364,NA,NA,NA,NA,1.21,1,0.0017102,1,567,224.6244,,0,0,0.7
28.4,113.16,10445,0.012262,-0.010478,-0.0010402,NA,NA,NA,NA,1.21,1,0.0017102,1,568,136.9236,,0,0,0.7
28.45,299.57,7540,0.023742,-0.010658,-0.00043907,NA,NA,NA,NA,1.21,1,0.0017102,1,569,362.4797,,0,0,0.7
28.5,138.78,5956,-0.007296,0.019464,-0.0041284,NA,NA,NA,NA,1.21,1,0.0017102,1,570,167.9238,,0,0,0.7
28.55,144.25,10763,-0.0060624,0.027918,0.0066423,NA,NA,NA,NA,1.21,1,0.0017102,1,571,174.5425,,0,0,0.7
28.6,247.69,5341.1,-0.06569,-0.0067628,-0.007761,NA,NA,NA,NA,1.21,1,0.0017102,1,572,299.7049,,0,0,0.7
28.65,95.88,8162.7,-0.0049948,-0.010356,-0.0048792,NA,NA,NA,NA,1.21,1,0.0017102,1,573,116.0148,,0,0,0.7
28.7,241.98,9388.5,0.021674,-0.032423,0.011745,NA,NA,NA,NA,1.21,1,0.0017102,1,574,292.7958,,0,0,0.7
28.75,187.46,5050.4,0.04002,0.0032161,-0.0047795,NA,NA,NA,NA,1.21,1,0.0017102,1,575,226.8266,,0,0,0.7
28.8,109.62,10467,0.022127,0.020021,0.00077221,NA,NA,NA,NA,1.21,1,0.0017102,1,576,132.6402,,0,0,0.7
28.85,299.56,8252.4,-0.049353,0.017171,0.0060653,NA,NA,NA,NA,1.21,1,0.0017102,1,577,362.4676,,0,0,0.7
28.9,151.29,5611.5,-0.043116,0.0026074,-0.0085352,NA,NA,NA,NA,1.21,1,0.0017102,1,578,183.0609,,0,0,0.7
28.95,100.17,11241,0.0052978,0.0012786,0.0029468,NA,NA,NA,NA,1.21,1,0.0017102,1,579,121.2057,,0,0,0.7
29,297.05,8191.1,0.022887,-0.015034,0.0011485,NA,NA,NA,NA,1.21,1,0.0017102,1,580,359.4305,,0,0,0.7
29.05,161.34,6322.6,0.045115,-0.010395,-0.0011478,NA,NA,NA,NA,1.21,1,0.0017102,1,581,195.2214,,0,0,0.7
29.1,118.52,10006,0.030302,0.012371,0.0013344,NA,NA,NA,NA,1.21,1,0.0017102,1,582,143.4092,,0,0,0.7
29.15,278.63,7107.6,-0.042745,-0.0072091,0.0016269,NA,NA,NA,NA,1.21,1,0.0017102,1,583,337.1423,,0,0,0.7
29.2,116.51,7071.3,-0.027902,-0.014772,-0.01076,NA,NA,NA,NA,1.21,1,0.0017102,1,584,140.9771,,0,0,0.7
29.25,227.95,10030,-0.033061,-0.022735,0.0086093,NA,NA,NA,NA,1.21,1,0.0017102,1,585,275.8195,,0,0,0.7
29.3,171.72,5823.2,0.033216,-0.015627,-0.0047971,NA,NA,NA,NA,1.21,1,0.0017102,1,586,207.7812,,0,0,0.7
29.35,141.79,11058,0.02742,0.006249,0.0026562,NA,NA,NA,NA,1.21,1,0.0017102,1,587,171.5659,,0,0,0.725
29.4,284.49,5592.9,-0.012335,0.009204,-0.006628,NA,NA,NA,NA,1.21,1,0.0017102,1,588,344.2329,,0,0,0.75
29.45,121.1,7429.9,-0.024664,0.0010875,-0.0060913,NA,NA,NA,NA,1.21,1,0.0017102,1,589,146.531,,0,0,0.75
29.5,228.82,10353,-0.049824,-0.0033569,0.0060043,NA,NA,NA,NA,1.21,1,0.0017102,1,590,276.8722,,0,0,0.75
29.55,188.72,5037.7,0.012097,-0.025901,-0.0048104,NA,NA,NA,NA,1.21,1,0.0017102,1,591,228.3512,,0,0,0.75
29.6,104.09,9477.5,0.023782,-0.0037533,-0.0013604,NA,NA,NA,NA,1.21,1,0.0017102,1,592,125.9489,,0,0,0.75
29.65,280.1,8157.1,0.05217,0.0042974,0.0054417,NA,NA,NA,NA,1.21,1,0.0017102,1,593,338.921,,0,0,0.75
29.7,131.68,6553.9,-0.027667,-0.0093808,-0.0049975,NA,NA,NA,NA,1.21,1,0.0017102,1,594,159.3328,,0,0,0.75
29.75,200.83,8959.6,-0.041104,0.027344,0.0053565,NA,NA,NA,NA,1.21,1,0.0017102,1,595,243.0043,,0,0,0.75
29.8,193.04,6023,0.0016855,-0.031231,-0.0040443,NA,NA,NA,NA,1.21,1,0.0017102,1,596,233.5784,,0,0,0.75
29.85,169.46,8145.3,0.0022833,-0.011921,-0.0020635,NA,NA,NA,NA,1.21,1,0.0017102,1,597,205.0466,,0,0,0.75
29.9,240.45,7269.1,0.0094654,0.025035,0.0028502,NA,NA,NA,NA,1.21,1,0.0017102,1,598,290.9445,,0,0,0.75
29.95,138.75,7104.2,-0.021612,-0.036905,-0.0022059,NA,NA,NA,NA,1.21,1,0.0017102,1,599,167.8875,,0,0,0.75
30,252.84,8006.7,-0.028946,-0.0078936,-0.0023597,NA,NA,NA,NA,1.21,1,0.0017102,1,600,305.9364,,0,0,0.75
30.05,140.66,7905.8,-0.0093667,0.00029428,-0.00037594,NA,NA,NA,NA,1.21,1,0.0017102,1,601,170.1986,,0,0,0.75
30.1,245.77,8458.3,-0.0036252,-0.023793,0.0055237,NA,NA,NA,NA,1.21,1,0.0017102,1,602,297.3817,,0,0,0.75
30.15,159.56,6170.8,0.011636,0.014171,-0.0035932,NA,NA,NA,NA,1.21,1,0.0017102,1,603,193.0676,,0,0,0.75
30.2,152.37,10937,0.0084195,0.013425,0.0034936,NA,NA,NA,NA,1.21,1,0.0017102,1,604,184.3677,,0,0,0.75
30.25,302.95,5287.8,-0.050359,-0.026023,-0.0078153,NA,NA,NA,NA,1.21,1,0.0017102,1,605,366.5695,,0,0,0.75
30.3,97.06,7496.1,-0.010271,-0.0042903,-0.0044111,NA,NA,NA,NA,1.21,1,0.0017102,1,606,117.4426,,0,0,0.75
30.35,156.66,11382,-0.0068683,0.0067476,0.0023007,NA,NA,NA,NA,1.21,1,0.0017102,1,607,189.5586,,0,0,0.75
30.4,259.16,4842.1,-0.026423,0.085528,-0.018822,NA,NA,NA,NA,1.21,1,0.0017102,1,608,313.5836,,0,0,0.75
30.45,130.64,7522.6,0.051372,0.041738,-0.0059472,NA,NA,NA,NA,1.21,1,0.0017102,1,609,158.0744,,0,0,0.75
30.5,195.44,7147.7,0.052261,-0.0092091,0.0040824,NA,NA,NA,NA,1.21,1,0.0017102,1,610,236.4824,,0,0,0.75
30.55,210.64,6986.5,-0.023819,-0.061552,-0.0019666,NA,NA,NA,NA,1.21,1,0.0017102,1,611,254.8744,,0,0,0.75
30.6,190.63,7818.3,-0.0033557,0.004593,-0.0029354,NA,NA,NA,NA,1.21,1,0.0017102,1,612,230.6623,,0,0,0.75
30.65,204.15,6789.2,0.033698,0.032863,-0.00043617,NA,NA,NA,NA,1.21,1,0.0017102,1,613,247.0215,,0,0,0.75
30.7,145.32,9752.8,-0.014108,0.0094232,-0.0011365,NA,NA,NA,NA,1.21,1,0.0017102,1,614,175.8372,,0,0,0.75
30.75,256.51,6056.3,-0.058965,-0.02252,-0.003005,NA,NA,NA,NA,1.21,1,0.0017102,1,615,310.3771,,0,0,0.75
30.8,128.46,8206.9,-0.01569,-0.024288,-0.004266,NA,NA,NA,NA,1.21,1,0.0017102,1,616,155.4366,,0,0,0.75
30.85,241.17,7292.1,-0.010077,-0.044726,0.0032919,NA,NA,NA,NA,1.21,1,0.0017102,1,617,291.8157,,0,0,0.75
30.9,160.63,5652.3,0.019526,0.047178,-0.0061287,NA,NA,NA,NA,1.21,1,0.0017102,1,618,194.3623,,0,0,0.75
30.95,175.24,9655.3,0.017276,0.049533,0.0011363,NA,NA,NA,NA,1.21,1,0.0017102,1,619,212.0404,,0,0,0.75
31,239.63,5893.5,-0.0048398,-0.054574,-0.00095653,NA,NA,NA,NA,1.21,1,0.0017102,1,620,289.9523,,0,0,0.75
31.05,111.03,8289.8,-0.018129,-0.0016348,-0.0046385,NA,NA,NA,NA,1.21,1,0.0017102,1,621,134.3463,,0,0,0.75
31.1,256.7,10121,-0.012886,0.018054,0.0075918,NA,NA,NA,NA,1.21,1,0.0017102,1,622,310.607,,0,0,0.75
31.15,172.94,4753.1,-0.0026805,0.016204,-0.0044856,NA,NA,NA,NA,1.21,1,0.0017102,1,623,209.2574,,0,0,0.75
31.2,92.16,9892.4,0.0013485,0.0085153,-0.0011943,NA,NA,NA,NA,1.21,1,0.0017102,1,624,111.5136,,0,0,0.75
31.25,322.16,8738.8,-0.063197,-0.01117,0.011768,NA,NA,NA,NA,1.21,1,0.0017102,1,625,389.8136,,0,0,0.75
31.3,150.38,5116.7,-0.037462,-0.030116,-0.0036418,NA,NA,NA,NA,1.21,1,0.0017102,1,626,181.9598,,0,0,0.75
31.35,131.49,10890,0.005087,-0.018792,0.0025087,NA,NA,NA,NA,1.21,1,0.0017102,1,627,159.1029,,0,0,0.75
31.4,228.87,5068.7,0.041954,-0.031454,-0.011673,NA,NA,NA,NA,1.21,1,0.0017102,1,628,276.9327,,0,0,0.75
31.45,146.79,8249.8,0.051773,0.031195,-0.0027913,NA,NA,NA,NA,1.21,1,0.0017102,1,629,177.6159,,0,0,0.775
31.5,224.42,5828.6,-0.027929,-0.00047387,0.005273,NA,NA,NA,NA,1.21,1,0.0017102,1,630,271.5482,,0,0,0.8
31.55,135.98,6279.5,-0.063226,-0.007155,-0.006394,NA,NA,NA,NA,1.21,1,0.0017102,1,631,164.5358,,0,0,0.8
31.6,265.34,7965.3,-0.017553,-0.0035397,0.0039706,NA,NA,NA,NA,1.21,1,0.0017102,1,632,321.0614,,0,0,0.8
31.65,142.22,5230.8,0.0013238,-0.03936,-0.0035912,NA,NA,NA,NA,1.21,1,0.0017102,1,633,172.0862,,0,0,0.8
31.7,125.28,9358.1,0.028519,-0.00056868,0.00039219,NA,NA,NA,NA,1.21,1,0.0017102,1,634,151.5888,,0,0,0.8
31.75,310.45,7651.6,-0.0058591,0.001494,0.006896,NA,NA,NA,NA,1.21,1,0.0017102,1,635,375.6445,,0,0,0.8
31.8,118.33,5093.4,-0.059877,-0.013978,-0.0032898,NA,NA,NA,NA,1.21,1,0.0017102,1,636,143.1793,,0,0,0.8
31.85,170.8,10310,-0.033056,-0.00069053,0.0029045,NA,NA,NA,NA,1.21,1,0.0017102,1,637,206.668,,0,0,0.8
31.9,237.71,4725.4,-0.0406,-0.06665,-0.014347,NA,NA,NA,NA,1.21,1,0.0017102,1,638,287.6291,,0,0,0.8
31.95,104.24,7015.1,0.021808,-0.023457,-0.0040773,NA,NA,NA,NA,1.21,1,0.0017102,1,639,126.1304,,0,0,0.8
32,186.09,8677.7,0.054388,-0.029566,0.0064005,NA,NA,NA,NA,1.21,1,0.0017102,1,640,225.1689,,0,0,0.8
32.05,227.96,5998.2,0.0222,-0.022336,-0.006065,NA,NA,NA,NA,1.21,1,0.0017102,1,641,275.8316,,0,0,0.8
32.1,161.71,7832.8,-0.025129,0.029936,-0.00051479,NA,NA,NA,NA,1.21,1,0.0017102,1,642,195.6691,,0,0,0.8
32.15,209.08,7021.5,0.0023036,-0.0057599,-0.0016842,NA,NA,NA,NA,1.21,1,0.0017102,1,643,252.9868,,0,0,0.8
32.2,209.84,7443.5,-0.0060586,-0.025097,-0.00077014,NA,NA,NA,NA,1.21,1,0.0017102,1,644,253.9064,,0,0,0.8
32.25,163.7,7893.9,-0.0022948,0.01498,-0.00088729,NA,NA,NA,NA,1.21,1,0.0017102,1,645,198.077,,0,0,0.8
32.3,226.86,7930.7,0.029978,0.0016982,0.0015005,NA,NA,NA,NA,1.21,1,0.0017102,1,646,274.5006,,0,0,0.8
32.35,170.18,8140.5,-0.013159,0.017549,-0.0018376,NA,NA,NA,NA,1.21,1,0.0017102,1,647,205.9178,,0,0,0.8
32.4,208.68,7807.1,0.0086234,0.011047,-0.0016102,NA,NA,NA,NA,1.21,1,0.0017102,1,648,252.5028,,0,0,0.8
32.45,178.66,7398.6,-0.014016,0.0096302,-0.0049536,NA,NA,NA,NA,1.21,1,0.0017102,1,649,216.1786,,0,0,0.8
32.5,200.47,8052,-0.0050014,0.008251,0.0037975,NA,NA,NA,NA,1.21,1,0.0017102,1,650,242.5687,,0,0,0.8
32.55,212.19,6192.2,0.010411,-0.035458,-0.0012927,NA,NA,NA,NA,1.21,1,0.0017102,1,651,256.7499,,0,0,0.8
32.6,152.77,8518.7,-0.03778,0.014529,0.0021591,NA,NA,NA,NA,1.21,1,0.0017102,1,652,184.8517,,0,0,0.8
32.65,224.13,6170.2,-0.011709,0.029647,-0.011312,NA,NA,NA,NA,1.21,1,0.0017102,1,653,271.1973,,0,0,0.8
32.7,160.58,9159,-0.0071078,-0.023955,0.0033092,NA,NA,NA,NA,1.21,1,0.0017102,1,654,194.3018,,0,0,0.8
32.75,245.9,5479.8,0.010175,-0.0061949,-0.0059498,NA,NA,NA,NA,1.21,1,0.0017102,1,655,297.539,,0,0,0.8
32.8,126.12,8953.6,0.018816,-0.03086,-0.0017858,NA,NA,NA,NA,1.21,1,0.0017102,1,656,152.6052,,0,0,0.8
32.85,230.67,6910.2,-0.0041566,-0.046147,0.0065344,NA,NA,NA,NA,1.21,1,0.0017102,1,657,279.1107,,0,0,0.8
32.9,194.32,4993.3,-0.025041,0.012609,-0.0038527,NA,NA,NA,NA,1.21,1,0.0017102,1,658,235.1272,,0,0,0.8
32.95,130.41,10126,0.012632,0.0018399,0.00062916,NA,NA,NA,NA,1.21,1,0.0017102,1,659,157.7961,,0,0,0.8
33,306.94,6563.8,0.036967,-0.028787,0.0021798,NA,NA,NA,NA,1.21,1,0.0017102,1,660,371.3974,,0,0,0.8
33.05,111.2,6421.5,0.00221,-0.012684,-0.0097157,NA,NA,NA,NA,1.21,1,0.0017102,1,661,134.552,,0,0,0.8
33.1,173.83,10649,-0.006323,0.010404,0.0093861,NA,NA,NA,NA,1.21,1,0.0017102,1,662,210.3343,,0,0,0.8
33.15,244.91,4434.3,-0.076787,0.024437,-0.020799,NA,NA,NA,NA,1.21,1,0.0017102,1,663,296.3411,,0,0,0.8
33.2,102.91,7582,-0.020073,0.021201,-0.0033075,NA,NA,NA,NA,1.21,1,0.0017102,1,664,124.5211,,0,0,0.8
33.25,205.5,9251.3,-0.005797,0.027921,0.010185,NA,NA,NA,NA,1.21,1,0.0017102,1,665,248.655,,0,0,0.8
33.3,235.54,5700,0.05425,-0.075652,-0.0050458,NA,NA,NA,NA,1.21,1,0.0017102,1,666,285.0034,,0,0,0.8
33.35,139.91,7248.7,0.050978,-0.042799,-0.0068547,NA,NA,NA,NA,1.21,1,0.0017102,1,667,169.2911,,0,0,0.8
33.4,251.54,7085,-0.027092,0.016528,0.0025968,NA,NA,NA,NA,1.21,1,0.0017102,1,668,304.3634,,0,0,0.8
33.45,168.55,5836.3,-0.038326,0.0065889,-0.0047123,NA,NA,NA,NA,1.21,1,0.0017102,1,669,203.9455,,0,0,0.8
33.5,122.44,10792,0.00032357,-0.014299,0.0064199,NA,NA,NA,NA,1.21,1,0.0017102,1,670,148.1524,,0,0,0.8
